:START_ID(User),rating:int,:END_ID(Movie)
804,3,120
804,4,121
804,4,123
804,4,125
804,3,127
804,5,128
804,4,132
804,3,133
804,4,134
804,3,135
804,3,139
804,3,141
804,3,143
804,4,144
804,3,145
804,3,151
804,4,152
804,4,153
804,3,154
804,3,155
804,4,156
804,4,157
804,4,159
804,4,160
804,4,161
804,2,162
804,3,163
804,4,164
804,3,167
804,5,168
804,4,172
804,4,173
804,5,174
804,4,175
804,4,176
804,5,177
804,4,180
804,5,181
804,4,182
804,4,183
804,5,184
804,4,185
804,4,186
804,4,187
804,4,188
804,4,191
804,4,192
804,4,193
804,4,194
804,5,195
804,4,196
804,4,197
804,5,198
804,5,199
804,3,200
804,4,202
804,4,203
804,4,204
804,4,205
804,3,206
804,5,208
804,3,209
804,5,210
804,4,211
804,3,212
804,3,213
804,5,215
804,4,216
804,4,218
804,3,219
804,5,222
804,4,226
804,4,227
804,4,228
804,4,229
804,4,230
804,4,231
804,4,233
804,4,234
804,5,235
804,4,237
804,4,238
804,4,239
804,4,240
804,3,243
804,4,245
804,4,250
804,4,252
804,4,254
804,5,257
804,4,259
804,2,260
804,4,265
804,4,282
804,4,284
804,1,288
804,4,290
804,4,291
804,2,292
804,5,294
804,4,307
804,4,310
804,5,318
804,5,322
804,4,323
804,4,328
804,5,357
804,3,358
804,4,363
804,4,365
804,4,366
804,3,367
804,2,373
804,4,378
804,3,379
804,4,380
804,4,385
804,3,393
804,3,396
804,4,399
804,2,401
804,3,402
804,3,403
804,4,405
804,3,406
804,3,411
804,2,412
804,4,413
804,4,414
804,3,415
804,3,419
804,3,423
804,4,425
804,3,428
804,4,429
804,4,431
804,3,432
804,4,433
804,4,434
804,3,435
804,5,436
804,5,443
804,4,444
804,4,445
804,3,447
804,3,448
804,3,449
804,2,451
804,5,455
804,3,456
804,4,468
804,3,472
804,4,473
804,4,474
804,3,476
804,4,479
804,5,480
804,5,483
804,3,495
804,5,496
804,5,498
804,3,504
804,5,510
804,4,511
804,5,513
804,4,514
804,5,515
804,4,520
804,3,522
804,5,523
804,4,526
804,4,527
804,4,528
804,4,529
804,3,546
804,4,550
804,4,552
804,2,554
804,3,558
804,3,559
804,4,566
804,4,568
804,3,573
804,4,576
804,3,582
804,4,584
804,4,588
804,3,597
804,5,603
804,3,609
804,5,615
804,3,616
804,2,624
804,3,625
804,3,629
804,3,631
804,3,632
804,3,636
804,3,637
804,4,639
804,3,642
804,4,646
804,5,647
804,4,651
804,3,654
804,4,655
804,4,657
804,4,662
804,5,663
804,3,664
804,4,670
804,3,671
804,4,674
804,3,675
804,4,678
804,4,679
804,4,685
804,5,692
804,2,702
804,3,708
804,3,719
804,3,720
804,4,732
804,3,737
804,4,739
804,4,742
804,4,746
804,3,747
804,4,748
804,3,755
804,3,756
804,4,763
804,3,768
804,3,771
804,4,797
804,4,820
804,3,824
804,3,826
804,3,831
804,4,841
804,4,925
804,4,926
804,4,928
804,3,929
804,3,930
804,3,932
804,1,948
804,3,949
804,3,951
804,4,969
804,3,972
804,3,981
804,4,982
804,4,984
804,4,988
804,2,993
804,4,1016
804,4,1025
804,3,1028
804,3,1041
804,3,1047
804,3,1050
804,4,1056
804,3,1060
804,3,1065
804,1,1074
804,3,1076
804,4,1079
804,3,1101
804,3,1139
804,3,1140
804,3,1170
804,3,1177
804,3,1178
804,2,1188
804,2,1210
804,3,1222
804,3,1228
804,2,1244
804,3,1260
804,2,1285
804,3,1291
804,3,1411
804,3,1488
804,3,1489
804,4,1615
805,4,1
805,2,4
805,4,5
805,5,7
805,3,8
805,3,9
805,2,11
805,4,12
805,3,13
805,4,17
805,2,21
805,1,22
805,4,24
805,4,25
805,3,28
805,4,32
805,5,33
805,3,38
805,3,40
805,2,42
805,4,45
805,5,47
805,4,50
805,5,55
805,4,56
805,4,58
805,3,65
805,3,68
805,3,71
805,5,79
805,3,82
805,4,83
805,4,86
805,2,88
805,4,89
805,2,90
805,5,91
805,5,93
805,1,94
805,3,95
805,4,96
805,5,98
805,2,99
805,5,100
805,2,101
805,4,102
805,2,105
805,5,106
805,3,108
805,3,111
805,3,117
805,3,118
805,3,121
805,5,122
805,4,123
805,3,127
805,5,128
805,4,135
805,5,137
805,3,140
805,2,141
805,4,142
805,3,143
805,3,144
805,2,145
805,5,147
805,2,148
805,5,150
805,5,151
805,4,153
805,5,154
805,1,155
805,1,161
805,2,162
805,3,164
805,3,167
805,5,168
805,4,169
805,4,172
805,4,173
805,3,174
805,5,175
805,4,176
805,4,179
805,3,180
805,3,181
805,5,183
805,5,185
805,5,190
805,4,191
805,3,195
805,2,196
805,5,197
805,5,200
805,2,202
805,2,204
805,4,209
805,3,210
805,3,212
805,3,213
805,2,214
805,2,216
805,2,217
805,4,222
805,5,223
805,1,225
805,3,226
805,3,228
805,2,229
805,3,231
805,5,234
805,2,235
805,5,238
805,3,240
805,2,241
805,4,248
805,3,258
805,1,259
805,5,269
805,3,271
805,2,273
805,2,274
805,1,288
805,1,294
805,4,317
805,2,319
805,3,321
805,2,322
805,5,323
805,4,331
805,2,337
805,1,338
805,5,343
805,4,346
805,5,352
805,5,357
805,3,358
805,4,367
805,1,371
805,4,382
805,2,383
805,1,385
805,3,386
805,3,387
805,3,393
805,4,396
805,4,401
805,2,402
805,4,403
805,3,405
805,1,406
805,2,411
805,3,412
805,2,413
805,2,417
805,2,418
805,4,419
805,4,420
805,4,422
805,1,423
805,5,425
805,5,428
805,1,431
805,5,432
805,4,433
805,3,436
805,5,443
805,4,447
805,5,451
805,3,452
805,4,455
805,4,469
805,5,470
805,2,472
805,4,473
805,5,475
805,1,476
805,4,477
805,5,501
805,5,509
805,4,519
805,5,522
805,4,525
805,3,527
805,5,537
805,3,541
805,1,545
805,2,546
805,3,549
805,3,550
805,3,552
805,1,554
805,5,558
805,3,559
805,3,568
805,1,569
805,4,576
805,2,581
805,3,582
805,2,588
805,3,595
805,3,597
805,4,603
805,3,625
805,3,629
805,5,631
805,4,636
805,4,642
805,5,645
805,4,648
805,3,655
805,3,659
805,3,660
805,4,661
805,5,664
805,4,665
805,4,678
805,4,679
805,3,708
805,4,709
805,4,715
805,4,716
805,4,719
805,2,724
805,3,725
805,3,729
805,4,735
805,1,739
805,3,742
805,3,747
805,2,748
805,3,755
805,3,761
805,2,768
805,2,769
805,5,771
805,3,772
805,4,806
805,2,810
805,4,827
805,4,831
805,4,856
805,1,866
805,3,890
805,5,922
805,3,928
805,1,934
805,3,942
805,2,946
805,3,950
805,5,952
805,2,959
805,4,998
805,1,1002
805,4,1008
805,4,1014
805,3,1017
805,3,1033
805,3,1054
805,5,1065
805,4,1071
805,2,1091
805,3,1098
805,5,1101
805,2,1105
805,5,1110
805,5,1118
805,3,1119
805,4,1149
805,5,1157
805,5,1170
805,3,1232
805,5,1629
806,4,1
806,3,2
806,2,3
806,2,6
806,5,12
806,3,14
806,4,17
806,3,24
806,3,28
806,4,29
806,4,45
806,4,47
806,5,50
806,5,56
806,2,70
806,3,76
806,3,79
806,5,81
806,4,82
806,4,88
806,5,89
806,4,90
806,5,95
806,5,96
806,4,98
806,4,100
806,3,111
806,2,117
806,4,121
806,3,122
806,5,127
806,3,128
806,4,131
806,5,133
806,5,143
806,5,144
806,4,150
806,4,153
806,3,155
806,4,156
806,3,157
806,2,158
806,3,161
806,3,162
806,4,168
806,5,169
806,5,170
806,3,172
806,5,174
806,5,175
806,5,176
806,3,177
806,5,179
806,4,180
806,2,181
806,5,182
806,4,186
806,5,187
806,3,188
806,4,192
806,3,195
806,5,196
806,4,197
806,4,200
806,5,204
806,3,209
806,5,210
806,4,216
806,4,222
806,3,226
806,2,227
806,4,228
806,4,230
806,3,231
806,2,233
806,4,234
806,2,237
806,4,238
806,2,240
806,4,249
806,1,252
806,3,254
806,4,257
806,3,258
806,4,265
806,3,271
806,4,273
806,3,286
806,3,288
806,4,302
806,5,318
806,2,324
806,3,343
806,3,357
806,4,403
806,3,405
806,3,407
806,5,408
806,5,419
806,4,421
806,4,433
806,3,455
806,4,461
806,4,475
806,4,483
806,4,484
806,5,485
806,5,496
806,4,504
806,5,511
806,3,518
806,3,521
806,3,522
806,3,553
806,4,588
806,3,628
806,3,629
806,5,654
806,3,655
806,3,675
806,2,690
806,3,702
806,4,705
806,4,789
806,5,856
806,3,875
806,3,879
806,3,923
806,2,952
806,3,1010
806,4,1012
806,1,1016
806,4,1018
806,3,1048
806,3,1059
806,4,1071
806,3,1074
806,4,1098
806,3,1129
806,3,1514
807,4,1
807,4,2
807,4,8
807,4,21
807,5,22
807,4,28
807,4,29
807,5,50
807,3,62
807,5,63
807,4,68
807,5,69
807,5,71
807,3,73
807,5,79
807,4,82
807,4,89
807,5,91
807,2,94
807,4,95
807,3,96
807,5,99
807,4,101
807,4,102
807,4,117
807,4,118
807,4,121
807,3,127
807,4,132
807,5,133
807,5,135
807,5,136
807,2,139
807,3,140
807,3,141
807,3,142
807,4,143
807,4,144
807,4,151
807,2,154
807,4,161
807,4,168
807,5,172
807,3,173
807,5,174
807,4,177
807,5,181
807,4,186
807,4,193
807,4,194
807,3,195
807,5,199
807,4,204
807,3,205
807,2,206
807,4,208
807,4,210
807,4,211
807,4,222
807,4,227
807,4,228
807,4,229
807,4,230
807,4,231
807,3,234
807,1,235
807,4,239
807,4,250
807,4,252
807,4,254
807,4,257
807,3,258
807,5,265
807,3,271
807,4,289
807,4,298
807,5,300
807,5,313
807,5,318
807,3,358
807,4,373
807,3,374
807,4,380
807,2,381
807,4,384
807,4,385
807,4,386
807,4,393
807,3,398
807,4,399
807,5,402
807,4,403
807,3,404
807,4,405
807,3,408
807,3,415
807,3,416
807,3,417
807,4,418
807,5,419
807,3,420
807,3,421
807,4,422
807,5,423
807,4,427
807,4,428
807,4,431
807,5,432
807,3,435
807,5,449
807,4,450
807,5,451
807,4,465
807,5,470
807,4,471
807,4,472
807,3,473
807,4,477
807,5,483
807,4,484
807,5,485
807,5,491
807,4,495
807,5,496
807,4,498
807,3,501
807,3,503
807,3,505
807,5,510
807,5,511
807,4,515
807,5,520
807,3,523
807,5,526
807,5,527
807,4,528
807,4,541
807,5,542
807,2,543
807,4,546
807,5,550
807,4,554
807,4,566
807,4,570
807,4,576
807,4,578
807,4,584
807,5,588
807,4,596
807,4,597
807,5,602
807,3,605
807,3,610
807,5,612
807,3,622
807,3,624
807,3,625
807,4,627
807,4,630
807,4,633
807,4,636
807,4,657
807,4,659
807,3,678
807,4,679
807,5,684
807,4,699
807,4,705
807,4,720
807,4,739
807,3,743
807,4,748
807,3,751
807,4,757
807,3,820
807,3,826
807,4,831
807,4,842
807,2,843
807,5,930
807,3,946
807,4,968
807,4,969
807,3,998
807,4,1016
807,5,1034
807,4,1039
807,5,1050
807,4,1063
807,5,1066
807,3,1076
807,4,1078
807,4,1084
807,4,1089
807,3,1091
807,3,1133
807,5,1138
807,3,1274
807,4,1409
807,1,1411
807,2,1413
807,3,1444
807,4,1483
807,4,1615
808,4,245
808,5,262
808,5,264
808,4,270
808,3,271
808,4,286
808,3,288
808,5,294
808,4,300
808,5,302
808,3,312
808,5,313
808,1,325
808,5,327
808,4,332
808,4,333
808,5,340
808,5,346
808,4,748
808,5,750
808,3,751
808,5,872
808,4,875
809,3,245
809,3,258
809,5,272
809,4,286
809,1,289
809,4,299
809,4,300
809,5,302
809,5,307
809,4,313
809,5,315
809,3,319
809,3,322
809,5,328
809,2,331
809,3,333
809,4,340
809,2,678
809,3,748
809,1,1025
810,4,243
810,5,269
810,4,286
810,3,288
810,5,289
810,5,294
810,5,300
810,5,301
810,4,304
810,5,313
810,5,321
810,4,323
810,5,326
810,5,328
810,4,331
810,5,333
810,4,338
810,5,339
810,5,342
810,4,678
810,3,873
810,3,876
810,4,878
810,5,879
810,4,881
810,5,902
811,3,243
811,5,258
811,5,286
811,2,289
811,3,292
811,4,294
811,5,300
811,5,301
811,5,304
811,4,307
811,4,308
811,4,315
811,3,321
811,5,323
811,5,678
811,5,690
811,3,748
811,4,892
811,5,895
811,4,901
811,4,988
812,2,245
812,1,261
812,2,286
812,4,288
812,1,289
812,3,292
812,5,294
812,5,300
812,3,302
812,4,326
812,4,328
812,4,332
812,5,333
812,3,358
812,4,678
812,4,682
812,5,748
812,4,873
812,4,881
812,3,1393
813,3,9
813,3,243
813,2,259
813,3,263
813,2,266
813,5,270
813,4,271
813,4,289
813,1,294
813,4,300
813,1,304
813,4,307
813,4,310
813,3,326
813,2,335
813,1,342
813,3,358
813,3,538
813,2,680
813,4,690
813,4,750
813,5,751
813,1,877
813,4,890
813,1,892
813,3,893
813,1,898
813,1,901
813,3,988
814,3,5
814,4,7
814,3,17
814,4,53
814,3,56
814,4,98
814,4,100
814,2,145
814,3,184
814,3,185
814,4,200
814,2,201
814,3,218
814,4,219
814,3,234
814,4,288
814,2,358
814,2,413
814,3,436
814,2,441
814,3,443
814,2,444
814,3,447
814,3,448
814,3,559
814,3,565
814,2,590
814,2,635
814,3,656
814,4,665
814,2,667
814,3,669
814,3,672
814,3,674
814,3,675
815,5,1
815,3,2
815,4,7
815,4,9
815,4,28
815,4,31
815,5,50
815,3,54
815,5,57
815,5,65
815,4,69
815,5,71
815,4,77
815,4,79
815,4,82
815,4,83
815,5,86
815,5,87
815,4,88
815,4,89
815,3,91
815,3,94
815,3,95
815,5,96
815,5,97
815,4,98
815,4,99
815,3,102
815,5,114
815,3,117
815,2,121
815,5,125
815,3,127
815,2,131
815,5,132
815,5,133
815,4,134
815,2,135
815,5,136
815,4,141
815,5,143
815,4,144
815,4,151
815,4,153
815,5,154
815,2,158
815,3,159
815,4,163
815,2,167
815,3,168
815,5,172
815,5,173
815,4,174
815,3,175
815,4,176
815,2,179
815,5,181
815,3,182
815,5,183
815,3,185
815,3,188
815,5,190
815,5,191
815,4,193
815,4,195
815,4,196
815,4,199
815,5,200
815,4,202
815,4,203
815,4,204
815,2,210
815,5,214
815,5,215
815,3,216
815,3,217
815,4,222
815,3,226
815,2,227
815,5,228
815,3,229
815,5,230
815,3,233
815,5,239
815,2,240
815,1,250
815,2,252
815,3,257
815,4,258
815,5,265
815,5,313
815,5,318
815,3,333
815,5,357
815,3,380
815,2,386
815,2,391
815,4,392
815,4,393
815,5,402
815,4,403
815,4,404
815,4,405
815,5,417
815,4,418
815,3,419
815,5,423
815,5,427
815,5,432
815,3,433
815,3,434
815,4,435
815,3,436
815,3,443
815,2,444
815,2,449
815,3,451
815,5,465
815,2,471
815,1,472
815,4,479
815,5,483
815,4,484
815,4,485
815,5,494
815,5,496
815,3,501
815,1,514
815,5,515
815,3,518
815,4,521
815,4,523
815,4,524
815,4,526
815,5,527
815,5,528
815,5,529
815,4,542
815,3,559
815,1,582
815,3,584
815,5,588
815,5,596
815,3,602
815,3,603
815,5,613
815,3,614
815,2,615
815,1,616
815,3,623
815,4,625
815,4,629
815,4,631
815,2,639
815,5,647
815,2,650
815,3,655
815,5,659
815,4,660
815,2,665
815,4,671
815,2,675
815,4,684
815,5,686
815,5,705
815,3,712
815,4,713
815,5,732
815,5,735
815,3,835
815,5,837
815,1,871
815,5,919
815,3,944
815,4,945
815,5,969
815,2,993
815,5,1039
815,2,1078
815,3,1133
815,2,1157
815,5,1204
815,3,1299
816,4,243
816,3,258
816,2,259
816,3,260
816,4,264
816,4,271
816,4,288
816,5,294
816,4,300
816,5,309
816,5,313
816,4,322
816,4,323
816,4,326
816,4,328
816,5,331
816,4,332
816,4,342
816,4,343
816,4,349
816,2,355
816,4,678
816,2,687
816,4,690
816,4,1025
817,4,1
817,4,7
817,3,9
817,3,15
817,4,24
817,5,117
817,3,118
817,3,121
817,4,124
817,4,129
817,3,147
817,4,222
817,2,245
817,3,258
817,5,273
817,4,281
817,4,288
817,2,289
817,4,294
817,3,300
817,2,324
817,4,327
817,4,328
817,4,329
817,4,358
817,3,363
817,3,405
817,3,455
817,4,546
817,2,597
817,4,748
817,1,831
817,2,840
817,4,876
817,3,924
817,3,928
818,4,245
818,4,258
818,3,269
818,4,271
818,4,286
818,5,288
818,2,300
818,5,302
818,5,303
818,2,312
818,4,313
818,4,316
818,2,322
818,4,328
818,4,346
818,3,690
818,5,751
818,1,875
818,4,887
818,3,912
818,1,1105
819,4,70
819,5,147
819,4,177
819,4,182
819,3,245
819,4,246
819,5,248
819,1,255
819,2,258
819,4,268
819,5,286
819,5,300
819,5,302
819,4,303
819,4,304
819,5,315
819,4,319
819,4,321
819,4,327
819,5,340
819,4,345
819,5,346
819,4,381
819,4,533
819,5,744
819,2,862
819,4,1160
819,5,1537
820,3,258
820,3,264
820,2,271
820,4,286
820,5,288
820,2,289
820,2,301
820,5,302
820,5,313
820,3,315
820,3,316
820,3,324
820,2,328
820,5,333
820,4,343
820,4,347
820,1,358
820,3,538
820,1,748
820,1,751
820,2,895
821,5,1
821,4,14
821,5,15
821,5,22
821,5,28
821,5,56
821,5,64
821,4,70
821,5,71
821,5,79
821,5,95
821,5,97
821,5,98
821,2,100
821,2,106
821,4,111
821,3,117
821,3,118
821,3,121
821,4,125
821,5,126
821,5,132
821,3,148
821,4,151
821,4,161
821,5,174
821,5,180
821,4,181
821,5,213
821,5,234
821,5,237
821,5,274
821,5,275
821,3,281
821,3,284
821,4,294
821,5,318
821,5,357
821,5,389
821,4,405
821,5,427
821,4,435
821,5,459
821,4,471
821,3,473
821,4,476
821,5,483
821,5,484
821,5,495
821,4,504
821,5,509
821,3,560
821,3,597
821,5,705
821,5,707
821,4,742
821,3,763
821,5,845
821,4,993
821,5,1060
821,5,1084
821,5,1197
822,4,1
822,3,25
822,4,71
822,3,91
822,4,95
822,2,101
822,4,111
822,4,169
822,4,189
822,3,206
822,3,235
822,3,272
822,4,333
822,3,358
822,5,408
822,1,410
822,3,432
822,2,539
822,2,588
822,3,751
822,4,902
822,2,926
822,1,1091
822,4,1110
822,3,1240
823,4,1
823,5,4
823,5,7
823,5,8
823,4,12
823,5,13
823,4,17
823,5,22
823,3,25
823,5,26
823,3,28
823,5,31
823,3,33
823,4,42
823,5,48
823,5,50
823,3,52
823,5,53
823,4,55
823,5,56
823,5,58
823,5,64
823,4,66
823,3,68
823,5,69
823,3,71
823,4,77
823,4,79
823,4,81
823,3,83
823,5,87
823,5,88
823,5,89
823,4,90
823,3,91
823,5,92
823,2,94
823,4,95
823,4,96
823,5,97
823,5,98
823,5,100
823,3,101
823,4,102
823,4,111
823,4,124
823,4,125
823,5,127
823,2,128
823,5,134
823,4,135
823,5,136
823,3,140
823,4,141
823,4,143
823,5,144
823,4,150
823,4,151
823,5,152
823,4,153
823,5,154
823,3,155
823,5,156
823,5,157
823,3,159
823,4,160
823,3,161
823,3,164
823,5,168
823,4,170
823,5,172
823,5,173
823,5,174
823,4,175
823,4,176
823,4,180
823,4,181
823,4,182
823,4,183
823,3,184
823,4,186
823,5,187
823,5,188
823,5,191
823,5,193
823,5,194
823,4,195
823,5,196
823,5,197
823,4,198
823,4,202
823,4,204
823,4,206
823,4,209
823,4,210
823,5,211
823,4,215
823,5,216
823,3,217
823,4,218
823,2,219
823,3,222
823,1,227
823,3,228
823,3,229
823,3,230
823,3,231
823,4,233
823,4,234
823,4,237
823,5,238
823,4,239
823,3,240
823,3,273
823,4,274
823,3,282
823,5,286
823,3,294
823,5,318
823,3,333
823,3,356
823,1,374
823,4,401
823,4,404
823,5,408
823,4,410
823,4,418
823,4,419
823,5,423
823,5,425
823,4,426
823,4,427
823,5,428
823,4,433
823,1,450
823,4,459
823,3,471
823,3,473
823,5,474
823,5,475
823,4,478
823,5,502
823,5,503
823,5,514
823,5,517
823,4,531
823,4,566
823,3,568
823,3,588
823,4,606
823,4,625
823,4,631
823,1,640
823,4,642
823,5,651
823,5,654
823,5,655
823,4,659
823,5,660
823,4,684
823,4,686
823,4,692
823,4,708
823,3,709
823,4,710
823,5,715
823,4,721
823,5,732
823,4,735
823,4,739
823,4,742
823,4,747
823,4,762
823,4,770
823,3,792
823,2,866
823,4,919
823,3,1046
823,4,1067
823,4,1070
823,3,1107
823,3,1118
823,3,1135
823,1,1217
823,4,1267
824,1,243
824,2,245
824,4,259
824,4,268
824,2,286
824,3,288
824,2,289
824,3,292
824,3,294
824,3,304
824,2,319
824,2,321
824,4,322
824,2,323
824,4,325
824,3,678
824,2,687
824,1,748
824,2,989
824,3,991
825,5,7
825,3,9
825,5,12
825,3,14
825,3,16
825,2,20
825,4,25
825,4,50
825,5,98
825,4,100
825,3,105
825,4,106
825,3,111
825,3,116
825,5,117
825,4,118
825,3,120
825,5,121
825,1,122
825,3,124
825,5,125
825,3,126
825,3,127
825,2,130
825,2,137
825,5,147
825,4,148
825,5,174
825,5,176
825,4,181
825,5,195
825,5,222
825,3,235
825,4,237
825,4,243
825,5,245
825,4,248
825,3,249
825,5,250
825,5,252
825,4,257
825,4,258
825,5,273
825,4,274
825,3,275
825,1,276
825,3,281
825,4,282
825,2,283
825,3,284
825,3,285
825,4,286
825,1,288
825,1,289
825,4,290
825,5,291
825,3,293
825,4,294
825,5,298
825,4,307
825,3,321
825,5,322
825,4,323
825,5,325
825,4,326
825,4,363
825,3,369
825,3,370
825,5,385
825,5,405
825,2,406
825,3,407
825,3,409
825,3,411
825,3,413
825,5,423
825,4,455
825,3,456
825,5,472
825,4,491
825,4,508
825,4,515
825,3,544
825,5,546
825,5,566
825,4,591
825,3,593
825,3,595
825,5,597
825,4,619
825,3,620
825,4,628
825,4,678
825,4,685
825,5,687
825,3,696
825,4,717
825,2,740
825,4,741
825,4,742
825,5,746
825,5,748
825,4,823
825,4,825
825,4,827
825,3,831
825,3,832
825,4,833
825,4,840
825,4,841
825,2,844
825,3,864
825,4,866
825,3,870
825,3,871
825,1,919
825,2,924
825,4,925
825,4,926
825,3,928
825,5,930
825,3,931
825,3,932
825,4,979
825,5,982
825,5,984
825,5,986
825,3,988
825,1,1008
825,3,1011
825,2,1013
825,2,1015
825,3,1016
825,3,1028
825,4,1034
825,3,1047
825,3,1049
825,4,1051
825,3,1087
825,3,1117
825,3,1163
825,4,1199
825,5,1244
825,1,1254
825,2,1291
826,4,1
826,3,2
826,4,4
826,4,11
826,5,22
826,3,29
826,3,33
826,3,38
826,4,39
826,5,50
826,5,53
826,5,55
826,5,56
826,4,62
826,3,68
826,5,71
826,4,79
826,3,82
826,5,89
826,4,91
826,4,92
826,5,95
826,5,96
826,3,99
826,5,101
826,4,102
826,5,127
826,3,161
826,5,172
826,5,174
826,5,176
826,5,177
826,5,181
826,4,182
826,5,183
826,3,184
826,4,187
826,4,188
826,3,190
826,5,195
826,5,210
826,4,226
826,4,227
826,3,228
826,4,229
826,4,230
826,3,231
826,3,232
826,4,233
826,4,241
826,4,258
826,3,260
826,5,265
826,4,271
826,3,288
826,4,294
826,4,309
826,5,313
826,3,332
826,4,336
826,5,343
826,3,373
826,5,385
826,4,391
826,3,397
826,4,399
826,4,403
826,3,420
826,2,422
826,2,426
826,5,431
826,3,432
826,4,435
826,4,449
826,3,501
826,4,510
826,3,511
826,3,526
826,3,540
826,3,550
826,4,554
826,3,566
826,4,568
826,4,570
826,4,576
826,5,578
826,4,586
826,4,588
826,4,624
826,3,625
826,4,627
826,4,651
826,5,665
826,4,678
826,2,679
826,3,684
826,3,720
826,4,748
826,3,768
826,3,771
826,3,779
826,4,802
826,3,810
826,3,820
826,4,849
826,3,946
826,3,1091
826,4,1110
826,4,1219
826,3,1222
826,3,1228
826,3,1231
826,4,1239
826,5,1240
826,2,1409
827,3,245
827,3,258
827,4,268
827,5,269
827,4,272
827,3,286
827,3,288
827,3,289
827,4,294
827,3,300
827,4,301
827,4,302
827,2,312
827,3,313
827,3,316
827,3,326
827,3,329
827,3,331
827,3,332
827,3,333
827,4,343
827,3,347
827,2,358
827,3,689
827,3,690
827,4,748
827,3,750
827,3,938
828,1,6
828,3,10
828,4,14
828,5,19
828,2,20
828,4,24
828,3,26
828,4,45
828,3,52
828,3,57
828,5,59
828,4,60
828,5,61
828,3,70
828,3,83
828,3,86
828,4,116
828,3,170
828,3,171
828,4,179
828,3,190
828,4,198
828,4,207
828,2,213
828,3,224
828,2,246
828,4,269
828,5,270
828,2,271
828,3,275
828,3,283
828,4,286
828,3,288
828,2,301
828,4,302
828,4,303
828,3,306
828,3,313
828,5,316
828,3,322
828,2,325
828,4,327
828,3,328
828,4,331
828,5,340
828,1,345
828,4,346
828,1,347
828,2,355
828,3,381
828,3,382
828,3,462
828,2,463
828,4,475
828,2,509
828,3,510
828,5,512
828,4,531
828,2,547
828,2,557
828,3,558
828,3,582
828,2,640
828,5,652
828,2,694
828,2,702
828,3,730
828,1,737
828,2,748
828,3,751
828,1,752
828,4,753
828,3,874
828,1,886
828,4,887
828,2,895
828,4,896
828,2,900
828,4,902
828,4,903
828,3,904
828,3,906
828,4,921
828,3,923
828,3,955
828,5,958
828,5,960
828,2,961
828,4,971
828,3,985
828,3,1005
828,1,1056
828,4,1062
828,4,1068
828,4,1073
828,3,1153
828,2,1196
828,2,1268
828,3,1462
828,4,1466
828,3,1597
828,1,1622
828,4,1646
828,2,1672
829,4,1
829,3,10
829,4,13
829,2,14
829,3,20
829,4,70
829,4,86
829,4,100
829,3,105
829,4,116
829,4,124
829,3,125
829,4,129
829,4,151
829,4,153
829,4,170
829,4,189
829,4,190
829,5,192
829,4,198
829,4,212
829,4,213
829,4,222
829,3,237
829,3,250
829,3,255
829,4,257
829,3,258
829,2,259
829,4,268
829,4,275
829,4,276
829,1,278
829,3,281
829,3,284
829,4,286
829,2,294
829,3,310
829,4,313
829,5,318
829,4,319
829,2,339
829,4,408
829,3,410
829,4,427
829,3,458
829,4,462
829,4,475
829,5,509
829,4,512
829,4,515
829,4,529
829,4,582
829,4,639
829,3,640
829,4,705
829,2,733
829,3,845
829,4,855
829,2,1018
829,4,1067
829,2,1120
829,4,1121
829,4,1193
830,4,1
830,3,2
830,4,15
830,5,22
830,1,29
830,5,49
830,5,50
830,2,56
830,5,69
830,4,71
830,4,79
830,3,82
830,4,87
830,4,88
830,5,89
830,3,95
830,3,96
830,4,97
830,5,98
830,3,99
830,5,100
830,5,126
830,4,127
830,3,134
830,3,151
830,4,161
830,5,172
830,4,173
830,5,174
830,3,176
830,4,177
830,5,181
830,4,183
830,2,187
830,5,193
830,4,194
830,3,195
830,4,197
830,5,202
830,4,203
830,3,204
830,5,205
830,5,210
830,4,211
830,3,222
830,3,225
830,5,226
830,3,227
830,3,228
830,2,229
830,3,230
830,2,231
830,3,233
830,4,241
830,5,265
830,1,288
830,3,294
830,4,310
830,5,313
830,4,385
830,5,399
830,4,402
830,4,403
830,1,413
830,3,418
830,1,424
830,5,427
830,3,431
830,3,432
830,5,435
830,2,449
830,4,451
830,5,474
830,5,480
830,5,484
830,5,487
830,5,498
830,3,501
830,4,510
830,5,511
830,4,523
830,5,550
830,5,554
830,3,566
830,4,568
830,5,588
830,4,612
830,4,613
830,3,625
830,3,627
830,4,633
830,5,648
830,4,651
830,4,661
830,3,679
830,4,692
830,2,696
830,5,732
830,4,739
